

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 21 08:31:00 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   786  07B8  1605               	bsf	5,4	;volatile
   787  07B9                     l716:	
   788                           
   789                           ;user.c: 28:     TRISDbits.TRISD0 = 1;
   790  07B9  1408               	bsf	8,0	;volatile
   791  07BA                     l718:	
   792                           
   793                           ;user.c: 29:     TRISDbits.TRISD1 = 1;
   794  07BA  1488               	bsf	8,1	;volatile
   795  07BB                     l720:	
   796                           
   797                           ;user.c: 30:     TRISDbits.TRISD2 = 1;
   798  07BB  1508               	bsf	8,2	;volatile
   799  07BC                     l722:	
   800                           
   801                           ;user.c: 32:     TRISBbits.TRISB2 = 1;
   802  07BC  1506               	bsf	6,2	;volatile
   803  07BD                     l724:	
   804                           
   805                           ;user.c: 34:     TRISEbits.TRISE2 = 0;
   806  07BD  1109               	bcf	9,2	;volatile
   807  07BE                     l726:	
   808                           
   809                           ;user.c: 35:     TRISEbits.TRISE1 = 0;
   810  07BE  1089               	bcf	9,1	;volatile
   811  07BF                     l728:	
   812                           
   813                           ;user.c: 36:     TRISEbits.TRISE0 = 0;
   814  07BF  1009               	bcf	9,0	;volatile
   815  07C0                     l730:	
   816                           
   817                           ;user.c: 37:     TRISAbits.TRISA5 = 0;
   818  07C0  1285               	bcf	5,5	;volatile
   819  07C1                     l732:	
   820                           
   821                           ;user.c: 39:     TRISBbits.TRISB1 = 0;
   822  07C1  1086               	bcf	6,1	;volatile
   823  07C2                     l734:	
   824                           
   825                           ;user.c: 41:     _delay((unsigned long)((100)*(4000000L/4000.0)));
   826  07C2  3082               	movlw	130
   827  07C3  00F7               	movwf	??_appInit+1
   828  07C4  30DD               	movlw	221
   829  07C5  00F6               	movwf	??_appInit
   830  07C6                     u97:	
   831  07C6  0BF6               	decfsz	??_appInit,f
   832  07C7  2FC6               	goto	u97
   833  07C8  0BF7               	decfsz	??_appInit+1,f
   834  07C9  2FC6               	goto	u97
   835  07CA  2FCB               	nop2
   836  07CB                     l736:	
   837                           
   838                           ;user.c: 44:     TMR0IE = 1;
   839  07CB  168B               	bsf	11,5	;volatile
   840  07CC                     l738:	
   841                           
   842                           ;user.c: 46:     GIE = 1;
   843  07CC  178B               	bsf	11,7	;volatile
   844  07CD                     l87:	
   845  07CD  0008               	return
   846  07CE                     __end_of_appInit:	
   847  007E                     btemp	set	126	;btemp
   848  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit
    _main->_servoHorario

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _appInit
                       _colorMEFInit
                      _comidaMEFInit
                       _servoHorario
 ---------------------------------------------------------------------------------
 (1) _servoHorario                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _comidaMEFInit                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _colorMEFInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit
   _colorMEFInit
   _comidaMEFInit
   _servoHorario

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 21 08:31:00 2022

            __CFG_CP$OFF 0000                       l50 0793                       l36 078E  
                     l63 07AB                       l87 07CD                       u10 07E9  
                     u11 07E8                       u20 07ED                       u21 07EC  
                     u77 0799                       u87 07A6                       u97 07C6  
                    l700 07AC                      l710 07B6                      l702 07B0  
                    l720 07BB                      l712 07B7                      l704 07B3  
                    l730 07C0                      l722 07BC                      l714 07B8  
                    l706 07B4                      l732 07C1                      l724 07BD  
                    l716 07B9                      l708 07B5                      l740 078D  
                    l734 07C2                      l726 07BE                      l718 07BA  
                    l742 078F                      l750 07CE                      l736 07CB  
                    l728 07BF                      l744 0794                      l760 07D9  
                    l752 07D3                      l738 07CC                      l746 0797  
                    l762 07DE                      l754 07D6                      l748 079F  
                    l764 07E3                      l756 07D7                      l766 07E9  
                    l758 07D8                      l768 07ED                      _GIE 005F  
           __CFG_CPD$OFF 0000                      _PSA 040B             __CFG_IESO$ON 0000  
           __CFG_FOSC$XT 0000          ??_comidaMEFInit 0076             __CFG_LVP$OFF 0000  
         ??_colorMEFInit 0076                     _T0CS 040D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07CE                     btemp 007E  
                   start 0000            __CFG_MCLRE$ON 0000                    ?_main 0076  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188          __end_of_appInit 07CE  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 07F6                   ??_main 0078  
                 _ANSELH 0189                   _TMR0IE 005D           __CFG_PWRTE$OFF 0000  
   __end_of_colorMEFInit 078F                ??_appInit 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0076           _OPTION_REGbits 0081               __pmaintext 07CE  
  __end_of_comidaMEFInit 0794    __size_of_colorMEFInit 0002                  _appInit 07AC  
                __ptext1 0794                  __ptext2 078F                  __ptext3 078D  
                __ptext4 07AC     end_of_initialization 07FC             _colorMEFInit 078D  
          ?_servoHorario 0076                _PORTAbits 0005                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009                _TRISAbits 0085  
              _TRISBbits 0086                _TRISDbits 0088                _TRISEbits 0089  
         ??_servoHorario 0076      start_initialization 07F6             _estadoComida 0074  
            __pbssCOMMON 0070                ___latbits 0002                 ?_appInit 0076  
   __end_of_servoHorario 07AC                _tickServo 0072   __size_of_comidaMEFInit 0005  
            _estadoColor 0075         __size_of_appInit 0022        __CFG_BOR4V$BOR21V 0000  
          _comidaMEFInit 078F            __size_of_main 0028    __size_of_servoHorario 0018  
            _tickCounter 0070           ?_comidaMEFInit 0076             _servoHorario 0794  
          ?_colorMEFInit 0076  
