

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 01 15:04:08 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   786 ;; This function calls:
   787 ;;		_platoMEFInit
   788 ;;		_servoHorario
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _platoMEF
   796  00E7                     _platoMEF:	
   797  00E7                     l1295:	
   798                           ;incstack = 0
   799                           ; Regs used in _platoMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;main.c: 64:     switch (estadoPlato) {
   803  00E7  2910               	goto	l1315
   804  00E8                     l51:	
   805                           ;main.c: 65:         case E_REPOSO:
   806                           
   807                           
   808                           ;main.c: 66:             if (!PORTDbits.RD7) {
   809  00E8  1B88               	btfsc	8,7	;volatile
   810  00E9  28EB               	goto	u431
   811  00EA  28EC               	goto	u430
   812  00EB                     u431:	
   813  00EB  2925               	goto	l60
   814  00EC                     u430:	
   815  00EC                     l1297:	
   816                           
   817                           ;main.c: 67:                 estadoPlato = E_DETECTA;
   818  00EC  01F6               	clrf	_estadoPlato
   819  00ED  0AF6               	incf	_estadoPlato,f
   820                           
   821                           ;main.c: 68:                 PORTBbits.RB2 = 1;
   822  00EE  1506               	bsf	6,2	;volatile
   823  00EF  2925               	goto	l60
   824  00F0                     l54:	
   825                           ;main.c: 71:         case E_DETECTA:
   826                           
   827                           
   828                           ;main.c: 72:             if (!PORTAbits.RA4) {
   829  00F0  1A05               	btfsc	5,4	;volatile
   830  00F1  28F3               	goto	u441
   831  00F2  28F4               	goto	u440
   832  00F3                     u441:	
   833  00F3  28F7               	goto	l1303
   834  00F4                     u440:	
   835  00F4                     l1299:	
   836                           
   837                           ;main.c: 73:                 estadoPlato = E_REPOSO;
   838  00F4  01F6               	clrf	_estadoPlato
   839  00F5                     l1301:	
   840                           
   841                           ;main.c: 74:                 PORTBbits.RB2 = 0;
   842  00F5  1106               	bcf	6,2	;volatile
   843                           
   844                           ;main.c: 75:             } else {
   845  00F6  2925               	goto	l60
   846  00F7                     l1303:	
   847                           
   848                           ;main.c: 76:                 estadoPlato = E_ACTIVO;
   849  00F7  3002               	movlw	2
   850  00F8  00A4               	movwf	??_platoMEF
   851  00F9  0824               	movf	??_platoMEF,w
   852  00FA  00F6               	movwf	_estadoPlato
   853  00FB                     l1305:	
   854                           
   855                           ;main.c: 77:                 PORTBbits.RB2 = 0;
   856  00FB  1106               	bcf	6,2	;volatile
   857  00FC  2925               	goto	l60
   858  00FD                     l1307:	
   859                           
   860                           ;main.c: 81:             servoHorario();
   861  00FD  120A  118A  217C  120A  118A  	fcall	_servoHorario
   862  0102                     l1309:	
   863                           
   864                           ;main.c: 82:             if (!PORTAbits.RA4) {
   865  0102  1283               	bcf	3,5	;RP0=0, select bank0
   866  0103  1303               	bcf	3,6	;RP1=0, select bank0
   867  0104  1A05               	btfsc	5,4	;volatile
   868  0105  2907               	goto	u451
   869  0106  2908               	goto	u450
   870  0107                     u451:	
   871  0107  2925               	goto	l60
   872  0108                     u450:	
   873  0108                     l1311:	
   874                           
   875                           ;main.c: 83:                 estadoPlato = E_REPOSO;
   876  0108  01F6               	clrf	_estadoPlato
   877  0109  2925               	goto	l60
   878  010A                     l1313:	
   879                           
   880                           ;main.c: 88:             platoMEFInit();
   881  010A  120A  118A  21B2  120A  118A  	fcall	_platoMEFInit
   882                           
   883                           ;main.c: 89:     }
   884  010F  2925               	goto	l60
   885  0110                     l1315:	
   886  0110  0876               	movf	_estadoPlato,w
   887  0111  1283               	bcf	3,5	;RP0=0, select bank0
   888  0112  1303               	bcf	3,6	;RP1=0, select bank0
   889  0113  00A4               	movwf	??_platoMEF
   890  0114  01A5               	clrf	??_platoMEF+1
   891                           
   892                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   893                           ; Switch size 1, requested type "simple"
   894                           ; Number of cases is 1, Range of values is 0 to 0
   895                           ; switch strategies available:
   896                           ; Name         Instructions Cycles
   897                           ; simple_byte            4     3 (average)
   898                           ; direct_byte           11     8 (fixed)
   899                           ; jumptable            260     6 (fixed)
   900                           ;	Chosen strategy is simple_byte
   901  0115  0825               	movf	??_platoMEF+1,w
   902  0116  3A00               	xorlw	0	; case 0
   903  0117  1903               	skipnz
   904  0118  291A               	goto	l1415
   905  0119  290A               	goto	l1313
   906  011A                     l1415:	
   907                           
   908                           ; Switch size 1, requested type "simple"
   909                           ; Number of cases is 3, Range of values is 0 to 2
   910                           ; switch strategies available:
   911                           ; Name         Instructions Cycles
   912                           ; simple_byte           10     6 (average)
   913                           ; direct_byte           17     8 (fixed)
   914                           ; jumptable            260     6 (fixed)
   915                           ;	Chosen strategy is simple_byte
   916  011A  0824               	movf	??_platoMEF,w
   917  011B  3A00               	xorlw	0	; case 0
   918  011C  1903               	skipnz
   919  011D  28E8               	goto	l51
   920  011E  3A01               	xorlw	1	; case 1
   921  011F  1903               	skipnz
   922  0120  28F0               	goto	l54
   923  0121  3A03               	xorlw	3	; case 2
   924  0122  1903               	skipnz
   925  0123  28FD               	goto	l1307
   926  0124  290A               	goto	l1313
   927  0125                     l60:	
   928  0125  0008               	return
   929  0126                     __end_of_platoMEF:	
   930                           
   931                           	psect	text3
   932  017C                     __ptext3:	
   933 ;; *************** function _servoHorario *****************
   934 ;; Defined at:
   935 ;;		line 186 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         2       0       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_platoMEF
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _servoHorario
   965  017C                     _servoHorario:	
   966  017C                     l1031:	
   967                           ;incstack = 0
   968                           ; Regs used in _servoHorario: [wreg]
   969                           
   970                           
   971                           ;main.c: 188:     PORTBbits.RB1 = 1;
   972  017C  1283               	bcf	3,5	;RP0=0, select bank0
   973  017D  1303               	bcf	3,6	;RP1=0, select bank0
   974  017E  1486               	bsf	6,1	;volatile
   975  017F                     l1033:	
   976                           
   977                           ;main.c: 189:     _delay((unsigned long)((1390)*(4000000L/4000000.0)));
   978  017F  30C6               	movlw	198
   979  0180  00F9               	movwf	??_servoHorario
   980  0181                     u477:	
   981  0181  2982               	nop2
   982  0182  2983               	nop2
   983  0183  0BF9               	decfsz	??_servoHorario,f
   984  0184  2981               	goto	u477
   985  0185  2986               	nop2
   986  0186  0000               	nop
   987  0187                     l1035:	
   988                           
   989                           ;main.c: 190:     PORTBbits.RB1 = 0;
   990  0187  1283               	bcf	3,5	;RP0=0, select bank0
   991  0188  1303               	bcf	3,6	;RP1=0, select bank0
   992  0189  1086               	bcf	6,1	;volatile
   993                           
   994                           ;main.c: 191:     _delay((unsigned long)((10)*(4000000L/4000.0)));
   995  018A  300D               	movlw	13
   996  018B  00FA               	movwf	??_servoHorario+1
   997  018C  30FB               	movlw	251
   998  018D  00F9               	movwf	??_servoHorario
   999  018E                     u487:	
  1000  018E  0BF9               	decfsz	??_servoHorario,f
  1001  018F  298E               	goto	u487
  1002  0190  0BFA               	decfsz	??_servoHorario+1,f
  1003  0191  298E               	goto	u487
  1004  0192  2993               	nop2
  1005  0193                     l105:	
  1006  0193  0008               	return
  1007  0194                     __end_of_servoHorario:	
  1008                           
  1009                           	psect	text4
  1010  01B2                     __ptext4:	
  1011 ;; *************** function _platoMEFInit *****************
  1012 ;; Defined at:
  1013 ;;		line 59 in file "main.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;;		_platoMEF
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _platoMEFInit
  1044  01B2                     _platoMEFInit:	
  1045  01B2                     l1027:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _platoMEFInit: [status,2]
  1048                           
  1049                           
  1050                           ;main.c: 60:     estadoPlato = E_REPOSO;
  1051  01B2  01F6               	clrf	_estadoPlato
  1052  01B3                     l47:	
  1053  01B3  0008               	return
  1054  01B4                     __end_of_platoMEFInit:	
  1055                           
  1056                           	psect	text5
  1057  0020                     __ptext5:	
  1058 ;; *************** function _comidaMEF *****************
  1059 ;; Defined at:
  1060 ;;		line 96 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          2       0       0       0       0
  1077 ;;      Totals:         2       0       0       0       0
  1078 ;;Total ram usage:        2 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    2
  1081 ;; This function calls:
  1082 ;;		_comidaMEFInit
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _comidaMEF
  1090  0020                     _comidaMEF:	
  1091  0020                     l1115:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _comidaMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1094                           
  1095                           
  1096                           ;main.c: 97:     switch (estadoComida) {
  1097  0020  288B               	goto	l1161
  1098  0021                     l67:	
  1099                           ;main.c: 98:         case E_COMIDA_IN:
  1100                           
  1101                           
  1102                           ;main.c: 99:             if (!PORTAbits.RA2 && !PORTAbits.RA3) {
  1103  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0023  1905               	btfsc	5,2	;volatile
  1106  0024  2826               	goto	u251
  1107  0025  2827               	goto	u250
  1108  0026                     u251:	
  1109  0026  282F               	goto	l1121
  1110  0027                     u250:	
  1111  0027                     l1117:	
  1112  0027  1985               	btfsc	5,3	;volatile
  1113  0028  282A               	goto	u261
  1114  0029  282B               	goto	u260
  1115  002A                     u261:	
  1116  002A  282F               	goto	l1121
  1117  002B                     u260:	
  1118  002B                     l1119:	
  1119                           
  1120                           ;main.c: 100:                 estadoComida = E_LLENO;
  1121  002B  3005               	movlw	5
  1122  002C  00FA               	movwf	??_comidaMEF
  1123  002D  087A               	movf	??_comidaMEF,w
  1124  002E  00F5               	movwf	_estadoComida
  1125  002F                     l1121:	
  1126                           
  1127                           ;main.c: 102:             if (!PORTAbits.RA2 && PORTAbits.RA3) {
  1128  002F  1905               	btfsc	5,2	;volatile
  1129  0030  2832               	goto	u271
  1130  0031  2833               	goto	u270
  1131  0032                     u271:	
  1132  0032  283C               	goto	l1129
  1133  0033                     u270:	
  1134  0033                     l1123:	
  1135  0033  1D85               	btfss	5,3	;volatile
  1136  0034  2836               	goto	u281
  1137  0035  2837               	goto	u280
  1138  0036                     u281:	
  1139  0036  283C               	goto	l1129
  1140  0037                     u280:	
  1141  0037                     l1125:	
  1142                           
  1143                           ;main.c: 103:                 estadoComida = E_MEDIO;
  1144  0037  3004               	movlw	4
  1145  0038  00FA               	movwf	??_comidaMEF
  1146  0039  087A               	movf	??_comidaMEF,w
  1147  003A  00F5               	movwf	_estadoComida
  1148  003B                     l1127:	
  1149                           
  1150                           ;main.c: 104:                 PORTEbits.RE2 = 0;
  1151  003B  1109               	bcf	9,2	;volatile
  1152  003C                     l1129:	
  1153                           
  1154                           ;main.c: 106:             if (PORTAbits.RA2 && PORTAbits.RA3) {
  1155  003C  1D05               	btfss	5,2	;volatile
  1156  003D  283F               	goto	u291
  1157  003E  2840               	goto	u290
  1158  003F                     u291:	
  1159  003F  28A1               	goto	l80
  1160  0040                     u290:	
  1161  0040                     l1131:	
  1162  0040  1D85               	btfss	5,3	;volatile
  1163  0041  2843               	goto	u301
  1164  0042  2844               	goto	u300
  1165  0043                     u301:	
  1166  0043  28A1               	goto	l80
  1167  0044                     u300:	
  1168  0044                     l1133:	
  1169                           
  1170                           ;main.c: 107:                 estadoComida = E_VACIO;
  1171  0044  3003               	movlw	3
  1172  0045  00FA               	movwf	??_comidaMEF
  1173  0046  087A               	movf	??_comidaMEF,w
  1174  0047  00F5               	movwf	_estadoComida
  1175  0048                     l1135:	
  1176                           
  1177                           ;main.c: 108:                 PORTEbits.RE2 = 1;
  1178  0048  1509               	bsf	9,2	;volatile
  1179  0049  28A1               	goto	l80
  1180  004A                     l72:	
  1181                           ;main.c: 111:         case E_LLENO:
  1182                           
  1183                           
  1184                           ;main.c: 112:             if (!PORTAbits.RA2 && PORTAbits.RA3) {
  1185  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1186  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1187  004C  1905               	btfsc	5,2	;volatile
  1188  004D  284F               	goto	u311
  1189  004E  2850               	goto	u310
  1190  004F                     u311:	
  1191  004F  28A1               	goto	l80
  1192  0050                     u310:	
  1193  0050                     l1137:	
  1194  0050  1D85               	btfss	5,3	;volatile
  1195  0051  2853               	goto	u321
  1196  0052  2854               	goto	u320
  1197  0053                     u321:	
  1198  0053  28A1               	goto	l80
  1199  0054                     u320:	
  1200  0054                     l1139:	
  1201                           
  1202                           ;main.c: 113:                 estadoComida = E_MEDIO;
  1203  0054  3004               	movlw	4
  1204  0055  00FA               	movwf	??_comidaMEF
  1205  0056  087A               	movf	??_comidaMEF,w
  1206  0057  00F5               	movwf	_estadoComida
  1207  0058  28A1               	goto	l80
  1208  0059                     l74:	
  1209                           ;main.c: 116:         case E_MEDIO:
  1210                           
  1211                           
  1212                           ;main.c: 117:             if (!PORTAbits.RA2 && !PORTAbits.RA3) {
  1213  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1214  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1215  005B  1905               	btfsc	5,2	;volatile
  1216  005C  285E               	goto	u331
  1217  005D  285F               	goto	u330
  1218  005E                     u331:	
  1219  005E  2867               	goto	l1145
  1220  005F                     u330:	
  1221  005F                     l1141:	
  1222  005F  1985               	btfsc	5,3	;volatile
  1223  0060  2862               	goto	u341
  1224  0061  2863               	goto	u340
  1225  0062                     u341:	
  1226  0062  2867               	goto	l1145
  1227  0063                     u340:	
  1228  0063                     l1143:	
  1229                           
  1230                           ;main.c: 118:                 estadoComida = E_LLENO;
  1231  0063  3005               	movlw	5
  1232  0064  00FA               	movwf	??_comidaMEF
  1233  0065  087A               	movf	??_comidaMEF,w
  1234  0066  00F5               	movwf	_estadoComida
  1235  0067                     l1145:	
  1236                           
  1237                           ;main.c: 121:             if (PORTAbits.RA2 && PORTAbits.RA3) {
  1238  0067  1D05               	btfss	5,2	;volatile
  1239  0068  286A               	goto	u351
  1240  0069  286B               	goto	u350
  1241  006A                     u351:	
  1242  006A  28A1               	goto	l80
  1243  006B                     u350:	
  1244  006B                     l1147:	
  1245  006B  1D85               	btfss	5,3	;volatile
  1246  006C  286E               	goto	u361
  1247  006D  286F               	goto	u360
  1248  006E                     u361:	
  1249  006E  28A1               	goto	l80
  1250  006F                     u360:	
  1251  006F                     l1149:	
  1252                           
  1253                           ;main.c: 122:                 estadoComida = E_VACIO;
  1254  006F  3003               	movlw	3
  1255  0070  00FA               	movwf	??_comidaMEF
  1256  0071  087A               	movf	??_comidaMEF,w
  1257  0072  00F5               	movwf	_estadoComida
  1258  0073                     l1151:	
  1259                           
  1260                           ;main.c: 123:                 PORTEbits.RE2 = 1;
  1261  0073  1509               	bsf	9,2	;volatile
  1262  0074  28A1               	goto	l80
  1263  0075                     l77:	
  1264                           ;main.c: 126:         case E_VACIO:
  1265                           
  1266                           
  1267                           ;main.c: 127:             if (!PORTAbits.RA2 && PORTAbits.RA3) {
  1268  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0077  1905               	btfsc	5,2	;volatile
  1271  0078  287A               	goto	u371
  1272  0079  287B               	goto	u370
  1273  007A                     u371:	
  1274  007A  28A1               	goto	l80
  1275  007B                     u370:	
  1276  007B                     l1153:	
  1277  007B  1D85               	btfss	5,3	;volatile
  1278  007C  287E               	goto	u381
  1279  007D  287F               	goto	u380
  1280  007E                     u381:	
  1281  007E  28A1               	goto	l80
  1282  007F                     u380:	
  1283  007F                     l1155:	
  1284                           
  1285                           ;main.c: 128:                 estadoComida = E_MEDIO;
  1286  007F  3004               	movlw	4
  1287  0080  00FA               	movwf	??_comidaMEF
  1288  0081  087A               	movf	??_comidaMEF,w
  1289  0082  00F5               	movwf	_estadoComida
  1290  0083                     l1157:	
  1291                           
  1292                           ;main.c: 129:                 PORTEbits.RE2 = 0;
  1293  0083  1109               	bcf	9,2	;volatile
  1294  0084  28A1               	goto	l80
  1295  0085                     l1159:	
  1296                           
  1297                           ;main.c: 134:             comidaMEFInit();
  1298  0085  120A  118A  21A8  120A  118A  	fcall	_comidaMEFInit
  1299                           
  1300                           ;main.c: 135:     }
  1301  008A  28A1               	goto	l80
  1302  008B                     l1161:	
  1303  008B  0875               	movf	_estadoComida,w
  1304  008C  00FA               	movwf	??_comidaMEF
  1305  008D  01FB               	clrf	??_comidaMEF+1
  1306                           
  1307                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 1, Range of values is 0 to 0
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte            4     3 (average)
  1313                           ; direct_byte           11     8 (fixed)
  1314                           ; jumptable            260     6 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316  008E  087B               	movf	??_comidaMEF+1,w
  1317  008F  3A00               	xorlw	0	; case 0
  1318  0090  1903               	skipnz
  1319  0091  2893               	goto	l1417
  1320  0092  2885               	goto	l1159
  1321  0093                     l1417:	
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 4, Range of values is 3 to 6
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte           13     7 (average)
  1328                           ; direct_byte           23    11 (fixed)
  1329                           ; jumptable            263     9 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331  0093  087A               	movf	??_comidaMEF,w
  1332  0094  3A03               	xorlw	3	; case 3
  1333  0095  1903               	skipnz
  1334  0096  2875               	goto	l77
  1335  0097  3A07               	xorlw	7	; case 4
  1336  0098  1903               	skipnz
  1337  0099  2859               	goto	l74
  1338  009A  3A01               	xorlw	1	; case 5
  1339  009B  1903               	skipnz
  1340  009C  284A               	goto	l72
  1341  009D  3A03               	xorlw	3	; case 6
  1342  009E  1903               	skipnz
  1343  009F  2821               	goto	l67
  1344  00A0  2885               	goto	l1159
  1345  00A1                     l80:	
  1346  00A1  0008               	return
  1347  00A2                     __end_of_comidaMEF:	
  1348                           
  1349                           	psect	text6
  1350  01A8                     __ptext6:	
  1351 ;; *************** function _comidaMEFInit *****************
  1352 ;; Defined at:
  1353 ;;		line 92 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          1       0       0       0       0
  1370 ;;      Totals:         1       0       0       0       0
  1371 ;;Total ram usage:        1 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;;		_comidaMEF
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _comidaMEFInit
  1384  01A8                     _comidaMEFInit:	
  1385  01A8                     l1029:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _comidaMEFInit: [wreg]
  1388                           
  1389                           
  1390                           ;main.c: 93:     estadoComida = E_COMIDA_IN;
  1391  01A8  3006               	movlw	6
  1392  01A9  00F9               	movwf	??_comidaMEFInit
  1393  01AA  0879               	movf	??_comidaMEFInit,w
  1394  01AB  00F5               	movwf	_estadoComida
  1395  01AC                     l63:	
  1396  01AC  0008               	return
  1397  01AD                     __end_of_comidaMEFInit:	
  1398                           
  1399                           	psect	text7
  1400  0159                     __ptext7:	
  1401 ;; *************** function _appInit *****************
  1402 ;; Defined at:
  1403 ;;		line 14 in file "user.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          2       0       0       0       0
  1420 ;;      Totals:         2       0       0       0       0
  1421 ;;Total ram usage:        2 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _appInit
  1433  0159                     _appInit:	
  1434  0159                     l1039:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _appInit: [wreg+status,2]
  1437                           
  1438                           
  1439                           ;user.c: 16:     ANSEL = 0;
  1440  0159  1683               	bsf	3,5	;RP0=1, select bank3
  1441  015A  1703               	bsf	3,6	;RP1=1, select bank3
  1442  015B  0188               	clrf	8	;volatile
  1443                           
  1444                           ;user.c: 17:     ANSELH = 0;
  1445  015C  0189               	clrf	9	;volatile
  1446  015D                     l1041:	
  1447                           
  1448                           ;user.c: 18:     IOCB5 = 1;
  1449  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1450  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1451  015F  1696               	bsf	22,5	;volatile
  1452  0160                     l1043:	
  1453                           
  1454                           ;user.c: 20:     TRISBbits.TRISB0 = 1;
  1455  0160  1406               	bsf	6,0	;volatile
  1456  0161                     l1045:	
