

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 14 09:07:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   776                           ;user.c: 24:     TRISAbits.TRISA2 = 1;
   777  0795  1505               	bsf	5,2	;volatile
   778  0796                     l727:	
   779                           
   780                           ;user.c: 25:     TRISAbits.TRISA3 = 1;
   781  0796  1585               	bsf	5,3	;volatile
   782  0797                     l729:	
   783                           
   784                           ;user.c: 26:     TRISAbits.TRISA4 = 1;
   785  0797  1605               	bsf	5,4	;volatile
   786  0798                     l731:	
   787                           
   788                           ;user.c: 28:     TRISDbits.TRISD0 = 1;
   789  0798  1408               	bsf	8,0	;volatile
   790  0799                     l733:	
   791                           
   792                           ;user.c: 29:     TRISDbits.TRISD1 = 1;
   793  0799  1488               	bsf	8,1	;volatile
   794  079A                     l735:	
   795                           
   796                           ;user.c: 30:     TRISDbits.TRISD2 = 1;
   797  079A  1508               	bsf	8,2	;volatile
   798  079B                     l737:	
   799                           
   800                           ;user.c: 32:     TRISBbits.TRISB2 = 1;
   801  079B  1506               	bsf	6,2	;volatile
   802  079C                     l739:	
   803                           
   804                           ;user.c: 34:     TRISEbits.TRISE2 = 0;
   805  079C  1109               	bcf	9,2	;volatile
   806  079D                     l741:	
   807                           
   808                           ;user.c: 35:     TRISEbits.TRISE1 = 0;
   809  079D  1089               	bcf	9,1	;volatile
   810  079E                     l743:	
   811                           
   812                           ;user.c: 36:     TRISEbits.TRISE0 = 0;
   813  079E  1009               	bcf	9,0	;volatile
   814  079F                     l745:	
   815                           
   816                           ;user.c: 37:     TRISAbits.TRISA5 = 0;
   817  079F  1285               	bcf	5,5	;volatile
   818  07A0                     l747:	
   819                           
   820                           ;user.c: 39:     TRISBbits.TRISB1 = 0;
   821  07A0  1086               	bcf	6,1	;volatile
   822  07A1                     l749:	
   823                           
   824                           ;user.c: 41:     _delay((unsigned long)((100)*(4000000L/4000.0)));
   825  07A1  3082               	movlw	130
   826  07A2  00F7               	movwf	??_appInit+1
   827  07A3  30DD               	movlw	221
   828  07A4  00F6               	movwf	??_appInit
   829  07A5                     u117:	
   830  07A5  0BF6               	decfsz	??_appInit,f
   831  07A6  2FA5               	goto	u117
   832  07A7  0BF7               	decfsz	??_appInit+1,f
   833  07A8  2FA5               	goto	u117
   834  07A9  2FAA               	nop2
   835  07AA                     l751:	
   836                           
   837                           ;user.c: 44:     TMR0IE = 1;
   838  07AA  168B               	bsf	11,5	;volatile
   839  07AB                     l753:	
   840                           
   841                           ;user.c: 46:     GIE = 1;
   842  07AB  178B               	bsf	11,7	;volatile
   843  07AC                     l94:	
   844  07AC  0008               	return
   845  07AD                     __end_of_appInit:	
   846  007E                     btemp	set	126	;btemp
   847  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_giraServo
    _giraServo->_tickRead

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                            _appInit
                          _giraServo
 ---------------------------------------------------------------------------------
 (1) _giraServo                                            2     2      0      23
                                              4 COMMON     2     2      0
                           _tickRead
 ---------------------------------------------------------------------------------
 (2) _tickRead                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit
   _giraServo
     _tickRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 14 09:07:37 2022

            __CFG_CP$OFF 0000                       l62 07B7                       l65 07DB  
                     l67 07F5                       l94 07AC                       u80 07D1  
                     u81 07D0                       u90 07F5                       u91 07F4  
                    l112 0770                      l721 0793                      l731 0798  
                    l723 0794                      l715 078B                      l741 079D  
                    l733 0799                      l725 0795                      l717 078F  
                    l751 07AA                      l743 079E                      l735 079A  
                    l727 0796                      l719 0792                      l753 07AB  
                    l745 079F                      l737 079B                      l729 0797  
                    l833 0766                      l841 07AD                      l747 07A0  
                    l739 079C                      l835 0767                      l843 07BB  
                    l851 0776                      l749 07A1                      l837 076B  
                    l845 07D1                      l861 0782                      l853 0779  
                    l847 07DF                      l855 077A                      l857 077B  
                    l849 0771                      l859 077C                      _GIE 005F  
                    u100 0782                      u101 0781                      u117 07A5  
           __CFG_CPD$OFF 0000                      _PSA 040B             __CFG_IESO$ON 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     _T0CS 040D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0771  
                   btemp 007E                     start 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0076            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
        __end_of_appInit 07AD           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07F6             __end_of_main 078B  
                 ??_main 007C                   _ANSELH 0189                   _TMR0IE 005D  
         __CFG_PWRTE$OFF 0000                ??_appInit 0076         __end_of_tickRead 0771  
__end_of__initialization 07FC           __pcstackCOMMON 0076           _OPTION_REGbits 0081  
     __size_of_giraServo 0049               __pmaintext 0771              tickRead@aux 0078  
              ?_tickRead 0076        __end_of_giraServo 07F6                  _appInit 078B  
                __ptext1 07AD                  __ptext2 0766                  __ptext3 078B  
   end_of_initialization 07FC               ??_tickRead 0078                _PORTAbits 0005  
              _PORTBbits 0006                _PORTDbits 0008                _PORTEbits 0009  
              _TRISAbits 0085                _TRISBbits 0086                _TRISDbits 0088  
              _TRISEbits 0089      start_initialization 07F6             _estadoComida 0074  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_tickRead 000B  
               ?_appInit 0076                _giraServo 07AD                _tickServo 0072  
             ?_giraServo 0076              _estadoColor 0075         __size_of_appInit 0022  
      __CFG_BOR4V$BOR21V 0000            __size_of_main 001A                 _tickRead 0766  
            ??_giraServo 007A              _tickCounter 0070  
